microsample	richness	neutral	phylogenetic	section	type	batch	cryosection	buffer	Xcoord	Ycoord	size	collection	cycles
M301187	31	21.174887490018044	3.3958355591928546	Colon	Positive	MSEB0012	G121eO302A	B11	41588.96872	14483.50058	4976	NA	15
M301188	57	32.81309148858413	3.725330959395529	Colon	Positive	MSEB0012	G121eO302A	B11	42210.9465	14114.54246	4976	NA	15
M301189	10	8.923634067637654	3.0224532998342624	Colon	Positive	MSEB0012	G121eO302A	B11	42366.28914	14851.6833	4976	NA	15
M301191	48	28.42387052422335	3.403210026811196	Colon	Positive	MSEB0012	G121eO302A	B11	42936.94174	16465.35196	4976	NA	15
M301192	75	35.207124610298635	3.8703641033730523	Colon	Positive	MSEB0012	G121eO302A	B11	41942.00096	16150.1878	4976	NA	15
M301193	89	41.439211644607624	3.895321967634685	Colon	Positive	MSEB0012	G121eO302A	B11	41959.48234	16767.67784	4976	NA	15
M301194	43	24.46366454930073	3.709233974737657	Colon	Positive	MSEB0012	G121eO302A	B11	42470.54412	20002.60494	5140	NA	15
M301195	67	35.05368503681377	3.7953858513975196	Colon	Positive	MSEB0012	G121eO302A	B11	41919.91208	20527.73102	5140	NA	15
M301198	67	34.55834418057466	3.8779424799781723	Colon	Positive	MSEB0012	G121eO302A	B11	42513.9246	20715.14778	5140	NA	15
M301199	67	34.419469982080216	3.93852791487233	Colon	Positive	MSEB0012	G121eO302A	B11	43081.6806	19662.03192	5140	NA	15
M301200	62	32.58603154904321	3.7584525276390606	Colon	Positive	MSEB0012	G121eO302A	B11	43612.05292	19308.71644	5140	NA	15
M301201	51	30.51933636333649	3.568298671425487	Colon	Positive	MSEB0012	G121eO302A	B11	44226.0634	19799.0727	5140	NA	15
M301202	64	34.10778547814963	3.8771763315094456	Colon	Positive	MSEB0012	G121eO302A	B11	42132.93334	18298.53744	4976	NA	15
M301203	72	36.68036767493601	3.88895172063921	Colon	Positive	MSEB0012	G121eO302A	B11	42237.624280000004	19020.89692	4976	NA	15
M301204	19	13.821067234854175	3.155496007662986	Colon	Positive	MSEB0012	G121eO302A	B11	42818.54426	19111.56596	4976	NA	15
M301205	1	1	1	Colon	Positive	MSEB0012	G121eO302A	B11	43990.81118	18774.4815	4976	NA	15
M301206	20	15.196103156235463	3.181432565612858	Colon	Positive	MSEB0012	G121eO302A	B11	43954.10192	20332.1201	4976	NA	15
M301208	29	20.710247571262116	3.2744885115238715	Colon	Positive	MSEB0012	G121eO302A	B11	43012.94412	17708.0765	4976	NA	15
M301210	75	38.81649002146692	3.8142018803727575	Colon	Positive	MSEB0012	G121eO302A	B11	41104.78478	14700.32974	5140	NA	15
M301211	77	35.76922440596152	3.832465302006227	Colon	Positive	MSEB0012	G121eO302A	B11	41488.66384	14987.3079	5140	NA	15
M301212	87	41.00111420731355	4.080352908492159	Colon	Positive	MSEB0012	G121eO302A	B11	41539.84374	15286.81824	5140	NA	15
M301214	43	25.97617428697237	3.4771602689566627	Colon	Positive	MSEB0012	G121eO302A	B11	42027.73956	15522.9237	5140	NA	15
M301215	5	4.69033037004997	2.4794029766954155	Colon	Positive	MSEB0012	G121eO302A	B11	42176.40192	14898.68824	5140	NA	15
